# SDL 3.4.14 release-3.4.14 (commit 147a8ee32dbf9ac02f3794964490687b6bbda1bc)
# Generated with Clang 22.1.8 targeting x86_64-pc-windows-msvc:
# clang -x c -std=c11 -DSDL_DISABLE_OLD_NAMES -I sdl3/include -dM -E sdl3/include/caelum_sdl3.h
# Format: macro name, a tab, then the active replacement expression. Empty expressions are intentional.
SDL_ALPHA_OPAQUE	255
SDLK_KP_ENTER	0x40000058u
SDLK_KP_EQUALS	0x40000067u
SDLK_KP_EQUALSAS400	0x40000086u
SDLK_KP_EXCLAM	0x400000cfu
SDLK_KP_F	0x400000c1u
SDLK_KP_GREATER	0x400000c6u
SDLK_KP_HASH	0x400000ccu
SDLK_KP_HEXADECIMAL	0x400000ddu
SDLK_KP_LEFTBRACE	0x400000b8u
SDLK_KP_LEFTPAREN	0x400000b6u
SDLK_KP_LESS	0x400000c5u
SDLK_KP_MEMADD	0x400000d3u
SDLK_KP_MEMCLEAR	0x400000d2u
SDLK_KP_MEMDIVIDE	0x400000d6u
SDLK_KP_MEMMULTIPLY	0x400000d5u
SDLK_KP_MEMRECALL	0x400000d1u
SDLK_KP_MEMSTORE	0x400000d0u
SDLK_KP_MEMSUBTRACT	0x400000d4u
SDLK_KP_MINUS	0x40000056u
SDLK_KP_MULTIPLY	0x40000055u
SDLK_KP_OCTAL	0x400000dbu
SDLK_KP_PERCENT	0x400000c4u
SDLK_KP_PERIOD	0x40000063u
SDLK_KP_PLUS	0x40000057u
SDLK_KP_PLUSMINUS	0x400000d7u
SDLK_KP_POWER	0x400000c3u
SDLK_KP_RIGHTBRACE	0x400000b9u
SDLK_KP_RIGHTPAREN	0x400000b7u
SDLK_KP_SPACE	0x400000cdu
SDLK_KP_TAB	0x400000bau
SDLK_KP_VERTICALBAR	0x400000c9u
SDLK_KP_XOR	0x400000c2u
SDLK_L	0x0000006cu
SDLK_LALT	0x400000e2u
SDLK_LCTRL	0x400000e0u
SDLK_LEFT	0x40000050u
SDLK_LEFT_TAB	0x20000001u
SDLK_LEFTBRACE	0x0000007bu
SDLK_LEFTBRACKET	0x0000005bu
SDLK_LEFTPAREN	0x00000028u
SDLK_LESS	0x0000003cu
SDLK_LEVEL5_SHIFT	0x20000002u
SDLK_LGUI	0x400000e3u
SDLK_LHYPER	0x20000006u
SDLK_LMETA	0x20000004u
SDLK_LSHIFT	0x400000e1u
SDLK_M	0x0000006du
SDLK_MEDIA_EJECT	0x4000010eu
SDLK_MEDIA_FAST_FORWARD	0x40000109u
SDLK_MEDIA_NEXT_TRACK	0x4000010bu
SDLK_MEDIA_PAUSE	0x40000107u
SDLK_MEDIA_PLAY	0x40000106u
SDLK_MEDIA_PLAY_PAUSE	0x4000010fu
SDLK_MEDIA_PREVIOUS_TRACK	0x4000010cu
SDLK_MEDIA_RECORD	0x40000108u
SDLK_MEDIA_REWIND	0x4000010au
SDLK_MEDIA_SELECT	0x40000110u
SDLK_MEDIA_STOP	0x4000010du
SDLK_MENU	0x40000076u
SDLK_MINUS	0x0000002du
SDLK_MODE	0x40000101u
SDLK_MULTI_KEY_COMPOSE	0x20000003u
SDLK_MUTE	0x4000007fu
SDLK_N	0x0000006eu
SDLK_NUMLOCKCLEAR	0x40000053u
SDLK_O	0x0000006fu
SDLK_OPER	0x400000a1u
SDLK_OUT	0x400000a0u
SDLK_P	0x00000070u
SDLK_PAGEDOWN	0x4000004eu
SDLK_PAGEUP	0x4000004bu
SDLK_PASTE	0x4000007du
SDLK_PAUSE	0x40000048u
SDLK_PERCENT	0x00000025u
SDLK_PERIOD	0x0000002eu
SDLK_PIPE	0x0000007cu
SDLK_PLUS	0x0000002bu
SDLK_PLUSMINUS	0x000000b1u
SDLK_POWER	0x40000066u
SDLK_PRINTSCREEN	0x40000046u
SDLK_PRIOR	0x4000009du
SDLK_Q	0x00000071u
SDLK_QUESTION	0x0000003fu
SDLK_R	0x00000072u
SDLK_RALT	0x400000e6u
SDLK_RCTRL	0x400000e4u
SDLK_RETURN	0x0000000du
SDLK_RETURN2	0x4000009eu
SDLK_RGUI	0x400000e7u
SDLK_RHYPER	0x20000007u
SDLK_RIGHT	0x4000004fu
SDLK_RIGHTBRACE	0x0000007du
SDLK_RIGHTBRACKET	0x0000005du
SDLK_RIGHTPAREN	0x00000029u
SDLK_RMETA	0x20000005u
SDLK_RSHIFT	0x400000e5u
SDLK_S	0x00000073u
SDLK_SCANCODE_MASK	(1u << 30)
SDLK_SCROLLLOCK	0x40000047u
SDLK_SELECT	0x40000077u
SDLK_SEMICOLON	0x0000003bu
SDLK_SEPARATOR	0x4000009fu
SDLK_SLASH	0x0000002fu
SDLK_SLEEP	0x40000102u
SDLK_SOFTLEFT	0x4000011fu
SDLK_SOFTRIGHT	0x40000120u
SDLK_SPACE	0x00000020u
SDLK_STOP	0x40000078u
SDLK_SYSREQ	0x4000009au
SDLK_T	0x00000074u
SDLK_TAB	0x00000009u
SDLK_THOUSANDSSEPARATOR	0x400000b2u
SDLK_TILDE	0x0000007eu
SDLK_U	0x00000075u
SDLK_UNDERSCORE	0x0000005fu
SDLK_UNDO	0x4000007au
SDLK_UNKNOWN	0x00000000u
SDLK_UP	0x40000052u
SDLK_V	0x00000076u
SDLK_VOLUMEDOWN	0x40000081u
SDLK_VOLUMEUP	0x40000080u
SDLK_W	0x00000077u
SDLK_WAKE	0x40000103u
SDLK_X	0x00000078u
SDLK_Y	0x00000079u
SDLK_Z	0x0000007au

